estado,marcas,nome_da_revenda,pontas,price,manufacturer,group,ano,regiao
RS,TeeJet;Outras;,LLJ COMÉRCIO DE MÁQUINAS,XR-VK,19.57,TEEJET,2,2021,Sul
RS,TeeJet;Outras;,LLJ COMÉRCIO DE MÁQUINAS,TXA,19.5,TEEJET,1,2021,Sul
RS,TeeJet;Outras;,LLJ COMÉRCIO DE MÁQUINAS,TT-VP,17.91,TEEJET,3,2021,Sul
RS,TeeJet;Outras;,LLJ COMÉRCIO DE MÁQUINAS,TTJ60,24.5,TEEJET,4,2021,Sul
RS,TeeJet;Magnojet;Outras;,CAMSUL - COOP. AGR. MISTA SUL RIOGRANDENSE,AD-IA,29.75,MAGNOJET,5,2021,Sul
MS,Magnojet;,ATUALIZE TECNOLOGIA AGRÍCOLA,MUG,69.5,MAGNOJET,6,2021,Centro-Oeste
MT,Magnojet;TeeJet;,CEIFAGRO PEÇAS AGRICOLAS,MUG,43.5,MAGNOJET,6,2021,Centro-Oeste
MT,TeeJet;Magnojet;Jacto;,TRATORTEC MAQ,MUG,44.92,MAGNOJET,6,2021,Centro-Oeste
MT,Magnojet;,TRATORMAQ,MUG,42,MAGNOJET,6,2021,Centro-Oeste
GO,Magnojet;Jacto;,COOPERCITRUS,MUG,42.58,MAGNOJET,6,2021,Centro-Oeste
MG,Magnojet;TeeJet;,TERRA AGRICOLA,MUG,65,MAGNOJET,6,2021,Sudeste
GO,Magnojet;,A CAMARGO,MUG,59,MAGNOJET,6,2021,Centro-Oeste
PR,TeeJet;Jacto;Magnojet;,COAMO,MUG,40,MAGNOJET,6,2021,Sul
Online,Jacto;TeeJet;Magnojet;Hypro;,CANAL AGRÍCOLA,XR-VK,42.24,TEEJET,2,2021,Online
Online,Jacto;TeeJet;Magnojet;Hypro;,CANAL AGRÍCOLA,TXA,23.24,TEEJET,1,2021,Online
Online,Jacto;TeeJet;Magnojet;Hypro;,CANAL AGRÍCOLA,TT-VP,21.47,TEEJET,3,2021,Online
Online,Jacto;TeeJet;Magnojet;Hypro;,CANAL AGRÍCOLA,TTJ60,20.36,TEEJET,4,2021,Online
Online,Jacto;TeeJet;Magnojet;Hypro;,CANAL AGRÍCOLA,AIXR-VK,61.75,TEEJET,5,2021,Online
Online,Jacto;TeeJet;Magnojet;Hypro;,CANAL AGRÍCOLA,TTI,76.54,TEEJET,6,2021,Online
Online,Jacto;TeeJet;Magnojet;Hypro;,CANAL AGRÍCOLA,BD,10.27,MAGNOJET,2,2021,Online
Online,Jacto;TeeJet;Magnojet;Hypro;,CANAL AGRÍCOLA,MAG,9.42,MAGNOJET,1,2021,Online
Online,Jacto;TeeJet;Magnojet;Hypro;,CANAL AGRÍCOLA,MGA,19.32,MAGNOJET,1,2021,Online
Online,Jacto;TeeJet;Magnojet;Hypro;,CANAL AGRÍCOLA,ST,21.06,MAGNOJET,3,2021,Online
Online,Jacto;TeeJet;Magnojet;Hypro;,CANAL AGRÍCOLA,ST-D,27.9,MAGNOJET,4,2021,Online
Online,Jacto;TeeJet;Magnojet;Hypro;,CANAL AGRÍCOLA,AD-IA,31.7,MAGNOJET,5,2021,Online
SP,Magnojet;TeeJet;,AGROTERRA PULVERIZADORES E MÁQUINAS AGRÍCOLA,BD,12,MAGNOJET,2,2021,Sudeste
SP,Magnojet;TeeJet;,AGROTERRA PULVERIZADORES E MÁQUINAS AGRÍCOLA,MGA,19.32,MAGNOJET,1,2021,Sudeste
SP,Magnojet;TeeJet;,AGROTERRA PULVERIZADORES E MÁQUINAS AGRÍCOLA,ST,24.31,MAGNOJET,3,2021,Sudeste
SP,Magnojet;TeeJet;,AGROTERRA PULVERIZADORES E MÁQUINAS AGRÍCOLA,ST-D,27.9,MAGNOJET,4,2021,Sudeste
SP,Magnojet;TeeJet;,AGROTERRA PULVERIZADORES E MÁQUINAS AGRÍCOLA,MUG,45,MAGNOJET,6,2021,Sudeste
SP,Magnojet;Outras;,AGROTERRA PULVERIZADORES,BD,12,MAGNOJET,2,2021,Sudeste
SP,Magnojet;Outras;,AGROTERRA PULVERIZADORES,MAG,12.5,MAGNOJET,1,2021,Sudeste
SP,Magnojet;Outras;,AGROTERRA PULVERIZADORES,ST,21,MAGNOJET,3,2021,Sudeste
SP,Magnojet;Outras;,AGROTERRA PULVERIZADORES,MUG,42.5,MAGNOJET,6,2021,Sudeste
PR,Jacto;Outras;,COCAMAR,AXI,21.4,JACTO,2,2021,Sul
PR,Jacto;Outras;,COCAMAR,JA,10,JACTO,1,2021,Sul
PR,Jacto;Outras;,COCAMAR,J3D,55.25,JACTO,3,2021,Sul
Online,TeeJet;Magnojet;Hypro;,CANAL AGRÍCOLA,TXA,23.04,TEEJET,1,2021,Online
Online,TeeJet;Magnojet;Hypro;,CANAL AGRÍCOLA,MAG,14.73,MAGNOJET,1,2021,Online
Online,TeeJet;Magnojet;Hypro;,CANAL AGRÍCOLA,AXI,26.96,JACTO,2,2021,Online
Online,TeeJet;Magnojet;Hypro;,CANAL AGRÍCOLA,JA,21.43,JACTO,1,2021,Online
Online,TeeJet;Magnojet;Hypro;,CANAL AGRÍCOLA,ATR,37.82,JACTO,1,2021,Online
Online,TeeJet;Magnojet;Hypro;,CANAL AGRÍCOLA,J3D,69.41,JACTO,3,2021,Online
Online,TeeJet;Magnojet;Hypro;,CANAL AGRÍCOLA,JTT,29.96,JACTO,3,2021,Online
Online,TeeJet;Magnojet;Hypro;,CANAL AGRÍCOLA,AVI,70.32,JACTO,5,2021,Online
Online,TeeJet;Magnojet;Hypro;,CANAL AGRÍCOLA,CVI,85.88,JACTO,5,2021,Online
Online,TeeJet;Magnojet;Hypro;,CANAL AGRÍCOLA,JMD,129.1,JACTO,6,2021,Online
SP,TeeJet;Jacto;Magnojet;,COMPANY 1,TT-VP,20,TEEJET,3,2021,Sudeste
SP,TeeJet;Jacto;Magnojet;,COMPANY 1,TTJ60,22,TEEJET,4,2021,Sudeste
SP,TeeJet;Jacto;Magnojet;,COMPANY 1,ST,22,MAGNOJET,3,2021,Sudeste
SP,TeeJet;Jacto;Magnojet;,COMPANY 1,ST-D,25,MAGNOJET,4,2021,Sudeste
GO,Jacto;Magnojet;,SUPERIORIZAN,JA,17.86,JACTO,1,2021,Centro-Oeste
GO,Jacto;Magnojet;,SUPERIORIZAN,CVI,71.59,JACTO,5,2021,Centro-Oeste
MG,TeeJet;Jacto;,AUTO PEÇAS SILVA,TXA,19.6,TEEJET,1,2021,Sudeste
MG,TeeJet;Jacto;,AUTO PEÇAS SILVA,TT-VP,18.5,TEEJET,3,2021,Sudeste
MG,TeeJet;Jacto;,AUTO PEÇAS SILVA,JA,18.2,JACTO,1,2021,Sudeste
MG,TeeJet;Jacto;,AUTO PEÇAS SILVA,ATR,28.3,JACTO,1,2021,Sudeste
MG,Magnojet;,TERRA AGRÍCOLA,MGA,26,MAGNOJET,1,2021,Sudeste
MG,Magnojet;,UNIPARTS,BD,11.7,MAGNOJET,2,2021,Sudeste
MG,Magnojet;,UNIPARTS,MAG,11.2,MAGNOJET,1,2021,Sudeste
MG,Magnojet;,UNIPARTS,AD-IA,38.7,MAGNOJET,5,2021,Sudeste
Online,TeeJet;,HERBICAT,TXA,20.33,TEEJET,1,2021,Online
Online,TeeJet;,HERBICAT,TT-VP,18.96,TEEJET,3,2021,Online
Online,TeeJet;,HERBICAT,TTJ60,22.75,TEEJET,4,2021,Online
Online,TeeJet;,HERBICAT,TTI,60.23,TEEJET,6,2021,Online
PR,TeeJet;Jacto;Magnojet;,COAMO,XR-VK,19.9,TEEJET,2,2021,Sul
PR,TeeJet;Jacto;Magnojet;,COAMO,TXA,20.91,TEEJET,1,2021,Sul
PR,TeeJet;Jacto;Magnojet;,COAMO,TT-VP,24.4,TEEJET,3,2021,Sul
PR,TeeJet;Jacto;Magnojet;,COAMO,TTJ60,23.48,TEEJET,4,2021,Sul
PR,TeeJet;Jacto;Magnojet;,COAMO,AIXR-VK,33.31,TEEJET,5,2021,Sul
PR,TeeJet;Jacto;Magnojet;,COAMO,TTI,63.17,TEEJET,6,2021,Sul
PR,TeeJet;Jacto;Magnojet;,COAMO,MAG,11.58,MAGNOJET,1,2021,Sul
PR,TeeJet;Jacto;Magnojet;,COAMO,MGA,22.24,MAGNOJET,1,2021,Sul
PR,TeeJet;Jacto;Magnojet;,COAMO,AD-IA,43.28,MAGNOJET,5,2021,Sul
PR,TeeJet;Jacto;Magnojet;,COAMO,AXI,22,JACTO,2,2021,Sul
PR,TeeJet;Jacto;Magnojet;,COAMO,ATR,29.6,JACTO,1,2021,Sul
PR,TeeJet;Jacto;Magnojet;,COAMO,JTT,24.4,JACTO,3,2021,Sul
PR,TeeJet;Jacto;Magnojet;,COAMO,AVI,42.86,JACTO,5,2021,Sul
PR,Jacto;TeeJet;,COOPERATIVA AGRARIA,XR-VK,31.1,TEEJET,2,2021,Sul
PR,Jacto;TeeJet;,COOPERATIVA AGRARIA,TXA,22.5,TEEJET,1,2021,Sul
PR,Jacto;TeeJet;,COOPERATIVA AGRARIA,TT-VP,22.5,TEEJET,3,2021,Sul
PR,Jacto;TeeJet;,COOPERATIVA AGRARIA,TTJ60,22.5,TEEJET,4,2021,Sul
PR,Jacto;TeeJet;,COOPERATIVA AGRARIA,AIXR-VK,32.3,TEEJET,5,2021,Sul
PR,Jacto;TeeJet;,COOPERATIVA AGRARIA,TTI,69.85,TEEJET,6,2021,Sul
PR,Jacto;TeeJet;,COOPERATIVA AGRARIA,BD,10.25,MAGNOJET,2,2021,Sul
PR,Jacto;TeeJet;,COOPERATIVA AGRARIA,MAG,12,MAGNOJET,1,2021,Sul
PR,Jacto;TeeJet;,COOPERATIVA AGRARIA,MGA,21.5,MAGNOJET,1,2021,Sul
PR,Jacto;TeeJet;,COOPERATIVA AGRARIA,ST-D,27.75,MAGNOJET,4,2021,Sul
PR,Jacto;TeeJet;,COOPERATIVA AGRARIA,AD-IA,41.5,MAGNOJET,5,2021,Sul
PR,TeeJet;Magnojet;,MAQUISOLO,XR-VK,23.25,TEEJET,2,2021,Sul
PR,TeeJet;Magnojet;,MAQUISOLO,TXA,23.5,TEEJET,1,2021,Sul
PR,TeeJet;Magnojet;,MAQUISOLO,TT-VP,24,TEEJET,3,2021,Sul
PR,TeeJet;Magnojet;,MAQUISOLO,TTJ60,25.75,TEEJET,4,2021,Sul
PR,TeeJet;Magnojet;,MAQUISOLO,AIXR-VK,33.75,TEEJET,5,2021,Sul
PR,TeeJet;Magnojet;,MAQUISOLO,TTI,75,TEEJET,6,2021,Sul
PR,TeeJet;Magnojet;,MAQUISOLO,BD,13.75,MAGNOJET,2,2021,Sul
PR,TeeJet;Magnojet;,MAQUISOLO,MAG,13.5,MAGNOJET,1,2021,Sul
PR,TeeJet;Magnojet;,MAQUISOLO,MGA,23.5,MAGNOJET,1,2021,Sul
PR,TeeJet;Magnojet;,MAQUISOLO,ST,25,MAGNOJET,3,2021,Sul
PR,TeeJet;Magnojet;,MAQUISOLO,ST-D,28,MAGNOJET,4,2021,Sul
PR,TeeJet;Magnojet;,MAQUISOLO,AD-IA,45,MAGNOJET,5,2021,Sul
GO,Magnojet;,IPIRANGA,BD,19,MAGNOJET,2,2021,Centro-Oeste
GO,Magnojet;,IPIRANGA,MGA,19,MAGNOJET,1,2021,Centro-Oeste
GO,Magnojet;,JN MÁQUINAS,BD,12,MAGNOJET,2,2021,Centro-Oeste
GO,Magnojet;,JN MÁQUINAS,MGA,26,MAGNOJET,1,2021,Centro-Oeste
GO,Magnojet;,JN MÁQUINAS,ST,28,MAGNOJET,3,2021,Centro-Oeste
GO,Magnojet;,JN MÁQUINAS,ST-D,48,MAGNOJET,4,2021,Centro-Oeste
GO,Magnojet;,AGRIPEÇAS,MGA,27,MAGNOJET,1,2021,Centro-Oeste
GO,Magnojet;,AGRIPEÇAS,ST,28,MAGNOJET,3,2021,Centro-Oeste
MT,Magnojet;,MULTPEÇAS,BD,13,MAGNOJET,2,2021,Centro-Oeste
MT,Magnojet;,MULTPEÇAS,MGA,28,MAGNOJET,1,2021,Centro-Oeste
MT,Magnojet;,MULTPEÇAS,ST,33,MAGNOJET,3,2021,Centro-Oeste
TO,Magnojet;,UNICAMPO MÁQUINAS,MGA,27,MAGNOJET,1,2021,Norte
TO,Magnojet;,UNICAMPO MÁQUINAS,ST,28,MAGNOJET,3,2021,Norte
BA,Magnojet;,OESTE PULVERIZAÇÃO,MGA,23,MAGNOJET,1,2021,Nordeste
BA,Magnojet;,OESTE PULVERIZAÇÃO,ST,24,MAGNOJET,3,2021,Nordeste
TO,Jacto;,SONORA,AXI,21,JACTO,2,2021,Norte
TO,Jacto;,SONORA,JA,24,JACTO,1,2021,Norte
TO,Jacto;,SONORA,JTT,27,JACTO,3,2021,Norte
BA,Magnojet;,JB PULVERIZAÇÃO,MGA,22,MAGNOJET,1,2021,Nordeste
BA,Magnojet;,JB PULVERIZAÇÃO,ST,21,MAGNOJET,3,2021,Nordeste
TO,Magnojet;,FORTE PEÇAS AGRÍCOLAS,MGA,27,MAGNOJET,1,2021,Norte
TO,Magnojet;,FORTE PEÇAS AGRÍCOLAS,ST,27,MAGNOJET,3,2021,Norte
TO,Magnojet;,AMAGRIL,MGA,33,MAGNOJET,1,2021,Norte
TO,Magnojet;,AMAGRIL,ST,37,MAGNOJET,3,2021,Norte
PI,Magnojet;,VISÃO AGRÍCOLA,MGA,23,MAGNOJET,1,2021,Nordeste
PI,Magnojet;,VISÃO AGRÍCOLA,ST,24,MAGNOJET,3,2021,Nordeste
PR,Outras;,MAQUISOLO,XR-VK,20.7,TEEJET,2,2021,Sul
PR,Outras;,MAQUISOLO,TXA,21.8,TEEJET,1,2021,Sul
PR,Outras;,MAQUISOLO,TT-VP,20.4,TEEJET,3,2021,Sul
PR,Outras;,MAQUISOLO,TTJ60,24.2,TEEJET,4,2021,Sul
PR,Outras;,MAQUISOLO,AIXR-VK,34,TEEJET,5,2021,Sul
PR,Outras;,MAQUISOLO,TTI,63.8,TEEJET,6,2021,Sul
PR,TeeJet;Jacto;Magnojet;,COAMO,TTI,63.13,TEEJET,6,2021,Sul
PR,Magnojet;,COCARI,BD,10.5,MAGNOJET,2,2021,Sul
PR,Magnojet;,COCARI,MAG,12.5,MAGNOJET,1,2021,Sul
PR,Magnojet;,COCARI,MGA,24,MAGNOJET,1,2021,Sul
PR,Magnojet;,COCARI,ST,32.5,MAGNOJET,3,2021,Sul
PR,Magnojet;,COCARI,AD-IA,35,MAGNOJET,5,2021,Sul
SP,Magnojet;,AGRO TERRA PULVERIZADOR E MÁQUINAS,BD,10,MAGNOJET,2,2021,Sudeste
SP,Magnojet;,AGRO TERRA PULVERIZADOR E MÁQUINAS,MGA,21.8,MAGNOJET,1,2021,Sudeste
SP,Magnojet;,AGRO TERRA PULVERIZADOR E MÁQUINAS,MUG,45,MAGNOJET,6,2021,Sudeste
PR,TeeJet;Jacto;Magnojet;,COAMO,TXA,20.9,TEEJET,1,2021,Sul
PR,TeeJet;Jacto;Magnojet;,COAMO,AIXR-VK,35,TEEJET,5,2021,Sul
PR,TeeJet;Jacto;Magnojet;,COAMO,TTI,69,TEEJET,6,2021,Sul
PR,TeeJet;Jacto;Magnojet;,COAMO,AD-IA,33.11,MAGNOJET,5,2021,Sul
PR,TeeJet;Jacto;Magnojet;,COAMO,JA,18,JACTO,1,2021,Sul
PR,TeeJet;Jacto;Magnojet;,COAMO,ATR,29.62,JACTO,1,2021,Sul
PR,TeeJet;Jacto;Magnojet;,COAMO,J3D,59.5,JACTO,3,2021,Sul
PR,TeeJet;Jacto;Magnojet;,COAMO,JTT,25.1,JACTO,3,2021,Sul
PR,TeeJet;Jacto;Magnojet;,COAMO,CVI,67.34,JACTO,5,2021,Sul
PR,TeeJet;Jacto;Magnojet;,COAMO,TTJ60,23.5,TEEJET,4,2021,Sul
PR,TeeJet;Jacto;Magnojet;,COAMO,MAG,11.6,MAGNOJET,1,2021,Sul
PR,TeeJet;Jacto;Magnojet;,COAMO,MGA,22.25,MAGNOJET,1,2021,Sul
PR,TeeJet;Jacto;Magnojet;,COAMO,CVI,67.35,JACTO,5,2021,Sul
PR,TeeJet;Jacto;Magnojet;,COAMO,AD-IA,33.1,MAGNOJET,5,2021,Sul
PR,TeeJet;,GLOBAL TRATORES,XR-VK,21.81,TEEJET,2,2021,Sul
PR,TeeJet;,GLOBAL TRATORES,TXA,23.03,TEEJET,1,2021,Sul
PR,TeeJet;,GLOBAL TRATORES,TT-VP,21.48,TEEJET,3,2021,Sul
PR,TeeJet;,GLOBAL TRATORES,TTJ60,25.77,TEEJET,4,2021,Sul
PR,TeeJet;,GLOBAL TRATORES,AIXR-VK,36.88,TEEJET,5,2021,Sul
PR,TeeJet;,GLOBAL TRATORES,TTI,70.16,TEEJET,6,2021,Sul
MG,TeeJet;,DUSIQUEIRA,TTJ60,28.1,TEEJET,4,2021,Sudeste
MG,TeeJet;,DUSIQUEIRA,AIXR-VK,40,TEEJET,5,2021,Sudeste
MG,TeeJet;,AUTO PEÇAS SILVA,TT-VP,19,TEEJET,3,2021,Sudeste
MG,TeeJet;,AUTO PEÇAS SILVA,TTJ60,23.5,TEEJET,4,2021,Sudeste
MG,TeeJet;,AUTO PEÇAS SILVA,AIXR-VK,30.6,TEEJET,5,2021,Sudeste
GO,TeeJet;,SPRAYER COM,XR-VK,41.8,TEEJET,2,2021,Centro-Oeste
GO,TeeJet;,SPRAYER COM,TXA,20.22,TEEJET,1,2021,Centro-Oeste
GO,TeeJet;,SPRAYER COM,TT-VP,18.9,TEEJET,3,2021,Centro-Oeste
GO,TeeJet;,SPRAYER COM,TTJ60,19.95,TEEJET,4,2021,Centro-Oeste
GO,TeeJet;,SPRAYER COM,AIXR-VK,54.7,TEEJET,5,2021,Centro-Oeste
GO,TeeJet;,SPRAYER COM,TTI,67.33,TEEJET,6,2021,Centro-Oeste
MG,TeeJet;,BIOTECH,XR-VK,19.35,TEEJET,2,2021,Sudeste
MG,TeeJet;,BIOTECH,TXA,25.89,TEEJET,1,2021,Sudeste
MG,TeeJet;,BIOTECH,TTJ60,25.58,TEEJET,4,2021,Sudeste
MG,TeeJet;,BIOTECH,TTI,69.63,TEEJET,6,2021,Sudeste
MG,TeeJet;,JD MAQNELSON,TT-VP,27.23,TEEJET,3,2021,Sudeste
MG,TeeJet;,JD MAQNELSON,TTJ60,32.32,TEEJET,4,2021,Sudeste
MG,TeeJet;,JD MAQNELSON,TTI,52.97,TEEJET,6,2021,Sudeste
PR,TeeJet;,VERDESUL,XR-VK,36.75,TEEJET,2,2021,Sul
PR,TeeJet;,VERDESUL,TXA,47.6,TEEJET,1,2021,Sul
PR,TeeJet;,VERDESUL,TT-VP,44.4,TEEJET,3,2021,Sul
PR,TeeJet;,VERDESUL,TTJ60,53.2,TEEJET,4,2021,Sul
PR,TeeJet;,VERDESUL,AIXR-VK,49,TEEJET,5,2021,Sul
PR,TeeJet;,VERDESUL,TTI,157.5,TEEJET,6,2021,Sul
GO,TeeJet;,SPRAYERCOM,XR-VK,41.8,TEEJET,2,2021,Centro-Oeste
GO,TeeJet;,SPRAYERCOM,TXA,22.8,TEEJET,1,2021,Centro-Oeste
GO,TeeJet;,SPRAYERCOM,TT-VP,18.9,TEEJET,3,2021,Centro-Oeste
GO,TeeJet;,SPRAYERCOM,TTJ60,19.95,TEEJET,4,2021,Centro-Oeste
GO,TeeJet;,SPRAYERCOM,AIXR-VK,54.7,TEEJET,5,2021,Centro-Oeste
GO,TeeJet;,SPRAYERCOM,TTI,67.33,TEEJET,6,2021,Centro-Oeste
MG,TeeJet;,MAQNELSON,TT-VP,24.75,TEEJET,3,2021,Sudeste
MG,TeeJet;,MAQNELSON,TTI,48.15,TEEJET,6,2021,Sudeste
MG,TeeJet;,MAQNELSON,TTJ60,29.38,TEEJET,4,2021,Sudeste
GO,Magnojet;,A CAMARGO,MAG,13.31,MAGNOJET,1,2021,Centro-Oeste
GO,Magnojet;,A CAMARGO,MGA,30.04,MAGNOJET,1,2021,Centro-Oeste
GO,Magnojet;,A CAMARGO,ST,25.83,MAGNOJET,3,2021,Centro-Oeste
GO,Magnojet;,A CAMARGO,AD-IA,34.16,MAGNOJET,5,2021,Centro-Oeste
GO,TeeJet;,MAQNELSON,TTJ60,29.38,TEEJET,4,2021,Centro-Oeste
GO,TeeJet;,MAQNELSON,TTI,48.15,TEEJET,6,2021,Centro-Oeste
MG,TeeJet;,MAQNELSON,TTJ60,29.35,TEEJET,4,2021,Sudeste
MG,TeeJet;,DUSIQUEIRA,AIXR-VK,43,TEEJET,5,2021,Sudeste
MG,TeeJet;,MINAS VERDE,TTJ60,29.38,TEEJET,4,2021,Sudeste
MG,TeeJet;,MINAS VERDE,TTI,48.15,TEEJET,6,2021,Sudeste
MG,TeeJet;,TREVISO,TT-VP,24.75,TEEJET,3,2021,Sudeste
MG,TeeJet;,TREVISO,TTI,48.2,TEEJET,6,2021,Sudeste
GO,TeeJet;,CASA DO PICA PAU,TT-VP,24.6,TEEJET,3,2021,Centro-Oeste
GO,TeeJet;,CASA DO PICA PAU,TTJ60,29.5,TEEJET,4,2021,Centro-Oeste
GO,TeeJet;,MAQNELSON,TTJ60,29.3,TEEJET,4,2021,Centro-Oeste
GO,TeeJet;,MAQNELSON,TTI,48.2,TEEJET,6,2021,Centro-Oeste
PR,TeeJet;,TESTE,TXA,20.01,TEEJET,1,2022,Sul
PR,TeeJet;,TESTE,XR-VK,18.01,TEEJET,2,2022,Sul
PR,TeeJet;,TESTE,TT-VP,20.01,TEEJET,3,2022,Sul
PR,TeeJet;,TESTE,TTJ60,22.01,TEEJET,4,2022,Sul
PR,TeeJet;,TESTE,AIXR-VK,40,TEEJET,5,2022,Sul
PR,TeeJet;,TESTE,TTI,49.5,TEEJET,6,2022,Sul
PR,TeeJet;,TESTE,BD,16,MAGNOJET,2,2022,Sul
PR,TeeJet;,TESTE,MAG,11.5,MAGNOJET,1,2022,Sul
PR,TeeJet;,TESTE,MGA,24.01,MAGNOJET,1,2022,Sul
PR,TeeJet;,TESTE,ST,26.51,MAGNOJET,3,2022,Sul
PR,TeeJet;,TESTE,ST-D,29.51,MAGNOJET,4,2022,Sul
PR,TeeJet;,TESTE,MUG,55,MAGNOJET,6,2022,Sul
PR,TeeJet;Jacto;,MACCAMPO,TXA,18.01,TEEJET,1,2022,Sul
PR,TeeJet;Jacto;,MACCAMPO,XR-VK,20.01,TEEJET,2,2022,Sul
PR,TeeJet;Jacto;,MACCAMPO,TT-VP,22.01,TEEJET,3,2022,Sul
PR,TeeJet;Jacto;,MACCAMPO,TTJ60,25.01,TEEJET,4,2022,Sul
PR,TeeJet;Jacto;,MACCAMPO,AIXR-VK,40,TEEJET,5,2022,Sul
PR,TeeJet;Jacto;,MACCAMPO,TTI,49.5,TEEJET,6,2022,Sul
PR,TeeJet;Jacto;,MACCAMPO,BD,15,MAGNOJET,2,2022,Sul
PR,TeeJet;Jacto;,MACCAMPO,MAG,10.5,MAGNOJET,1,2022,Sul
