estado,marcas,nome_da_revenda,pontas,price,manufacturer,group,ano,regiao
PR,TeeJet;Jacto;,MACCAMPO,MGA,24.01,MAGNOJET,1,2022,Sul
PR,TeeJet;Jacto;,MACCAMPO,ST,35.5,MAGNOJET,3,2022,Sul
PR,TeeJet;Jacto;,MACCAMPO,ST-D,35.5,MAGNOJET,4,2022,Sul
PR,TeeJet;Jacto;,MACCAMPO,MUG,65,MAGNOJET,6,2022,Sul
PR,TeeJet;Jacto;,MACCAMPO,AXI,21.01,JACTO,2,2022,Sul
PR,TeeJet;Jacto;,MACCAMPO,JA,19.01,JACTO,1,2022,Sul
PR,TeeJet;Jacto;,MACCAMPO,ATR,22.01,JACTO,1,2022,Sul
PR,TeeJet;Jacto;,MACCAMPO,J3D,57.5,JACTO,3,2022,Sul
PR,TeeJet;Jacto;,MACCAMPO,JTT,18.01,JACTO,3,2022,Sul
PR,TeeJet;Jacto;,MACCAMPO,AVI,67.5,JACTO,5,2022,Sul
PR,TeeJet;Jacto;,MACCAMPO,CVI,70,JACTO,5,2022,Sul
PR,TeeJet;Jacto;,MACCAMPO,JMD,55,JACTO,6,2022,Sul
MG,TeeJet;,DUSIQUEIRA,TXA,23,TEEJET,1,2022,Sudeste
MG,TeeJet;,DUSIQUEIRA,XR-VK,23,TEEJET,2,2022,Sudeste
MG,TeeJet;,DUSIQUEIRA,TT-VP,23,TEEJET,3,2022,Sudeste
MG,TeeJet;,DUSIQUEIRA,TTJ60,25,TEEJET,4,2022,Sudeste
MG,TeeJet;,DUSIQUEIRA,AIXR-VK,38,TEEJET,5,2022,Sudeste
MG,TeeJet;,DUSIQUEIRA,TTI,46.5,TEEJET,6,2022,Sudeste
MG,TeeJet;,AUTO PEÇAS SILVA,TXA,23,TEEJET,1,2022,Sudeste
MG,TeeJet;,AUTO PEÇAS SILVA,TT-VP,20.01,TEEJET,3,2022,Sudeste
MG,TeeJet;,AUTO PEÇAS SILVA,TTJ60,24.01,TEEJET,4,2022,Sudeste
MG,TeeJet;,AUTO PEÇAS SILVA,AIXR-VK,40,TEEJET,5,2022,Sudeste
GO,TeeJet;,CASA DO PICA PAU,TXA,20.01,TEEJET,1,2022,Centro-Oeste
GO,TeeJet;,CASA DO PICA PAU,XR-VK,20.01,TEEJET,2,2022,Centro-Oeste
GO,TeeJet;,CASA DO PICA PAU,TT-VP,18.01,TEEJET,3,2022,Centro-Oeste
GO,TeeJet;,CASA DO PICA PAU,TTJ60,22.01,TEEJET,4,2022,Centro-Oeste
GO,TeeJet;,CASA DO PICA PAU,TTI,60,TEEJET,6,2022,Centro-Oeste
GO,TeeJet;Hypro;,JÚLIO GOMES,TXA,23,TEEJET,1,2022,Centro-Oeste
GO,TeeJet;Hypro;,JÚLIO GOMES,TT-VP,23,TEEJET,3,2022,Centro-Oeste
GO,TeeJet;Hypro;,JÚLIO GOMES,TTJ60,25,TEEJET,4,2022,Centro-Oeste
GO,TeeJet;Hypro;,JÚLIO GOMES,AIXR-VK,41,TEEJET,5,2022,Centro-Oeste
PR,TeeJet;,MA MÁQUINAS,TXA,23,TEEJET,1,2022,Sul
PR,TeeJet;,MA MÁQUINAS,XR-VK,23,TEEJET,2,2022,Sul
PR,TeeJet;,MA MÁQUINAS,TT-VP,23,TEEJET,3,2022,Sul
PR,TeeJet;,MA MÁQUINAS,TTJ60,24.01,TEEJET,4,2022,Sul
PR,TeeJet;,MA MÁQUINAS,AIXR-VK,36,TEEJET,5,2022,Sul
PR,TeeJet;,MA MÁQUINAS,TTI,49.5,TEEJET,6,2022,Sul
PR,TeeJet;,MA MÁQUINAS,TT-VP,22.01,TEEJET,3,2022,Sul
PR,TeeJet;,MA MÁQUINAS,TTI,46.5,TEEJET,6,2022,Sul
PR,TeeJet;,COCAMAR MÁQUINAS,TXA,22.01,TEEJET,1,2022,Sul
PR,TeeJet;,COCAMAR MÁQUINAS,TT-VP,20.01,TEEJET,3,2022,Sul
PR,TeeJet;,COCAMAR MÁQUINAS,AIXR-VK,33,TEEJET,5,2022,Sul
PR,TeeJet;,COCAMAR MÁQUINAS,TTI,45,TEEJET,6,2022,Sul
SC,TeeJet;,JB,TXA,16,TEEJET,1,2022,Sul
SC,TeeJet;,JB,XR-VK,16,TEEJET,2,2022,Sul
SC,TeeJet;,JB,TT-VP,16,TEEJET,3,2022,Sul
SC,TeeJet;,JB,TTJ60,18.01,TEEJET,4,2022,Sul
SC,TeeJet;,JB,AIXR-VK,34,TEEJET,5,2022,Sul
SC,TeeJet;,JB,TTI,49.5,TEEJET,6,2022,Sul
SC,TeeJet;,JB,BD,15,MAGNOJET,2,2022,Sul
SC,TeeJet;,JB,MAG,9,MAGNOJET,1,2022,Sul
SC,TeeJet;,JB,MGA,19,MAGNOJET,1,2022,Sul
SP,TeeJet;Jacto;Magnojet;,AGRIMAX,BD,15,MAGNOJET,2,2022,Sudeste
SP,TeeJet;Jacto;Magnojet;,AGRIMAX,MAG,13,MAGNOJET,1,2022,Sudeste
SP,TeeJet;Jacto;Magnojet;,AGRIMAX,MGA,24.01,MAGNOJET,1,2022,Sudeste
SP,TeeJet;Jacto;Magnojet;,AGRIMAX,ST,25,MAGNOJET,3,2022,Sudeste
SP,TeeJet;Jacto;Magnojet;,AGRIMAX,ST-D,28,MAGNOJET,4,2022,Sudeste
SP,TeeJet;Jacto;Magnojet;,AGRIMAX,AD-IA,35,MAGNOJET,5,2022,Sudeste
SP,TeeJet;Jacto;Magnojet;,AGRIMAX,MUG,65,MAGNOJET,6,2022,Sudeste
MG,TeeJet;,SPRAYERCOM,TXA,20.01,TEEJET,1,2022,Sudeste
MG,TeeJet;,SPRAYERCOM,XR-VK,23,TEEJET,2,2022,Sudeste
MG,TeeJet;,SPRAYERCOM,TT-VP,18.01,TEEJET,3,2022,Sudeste
MG,TeeJet;,SPRAYERCOM,TTJ60,20.01,TEEJET,4,2022,Sudeste
MG,TeeJet;,SPRAYERCOM,TTI,60,TEEJET,6,2022,Sudeste
MG,TeeJet;,MAQNELSON,TXA,23,TEEJET,1,2022,Sudeste
MG,TeeJet;,MAQNELSON,TT-VP,23,TEEJET,3,2022,Sudeste
MG,TeeJet;,MAQNELSON,TTJ60,25,TEEJET,4,2022,Sudeste
MG,TeeJet;,MAQNELSON,AIXR-VK,41,TEEJET,5,2022,Sudeste
MG,TeeJet;,MAQNELSON,TTI,49.5,TEEJET,6,2022,Sudeste
GO,TeeJet;,MAQNELSON,TXA,23,TEEJET,1,2022,Centro-Oeste
GO,TeeJet;,MAQNELSON,XR-VK,23,TEEJET,2,2022,Centro-Oeste
GO,TeeJet;,MAQNELSON,TT-VP,23,TEEJET,3,2022,Centro-Oeste
GO,TeeJet;,MAQNELSON,TTJ60,25,TEEJET,4,2022,Centro-Oeste
GO,TeeJet;,MAQNELSON,AIXR-VK,41,TEEJET,5,2022,Centro-Oeste
GO,TeeJet;,MAQNELSON,TTI,49.5,TEEJET,6,2022,Centro-Oeste
MG,TeeJet;,MAQNELSON,XR-VK,23,TEEJET,2,2022,Sudeste
GO,Magnojet;,A CAMARGO,MAG,13,MAGNOJET,1,2022,Centro-Oeste
GO,Magnojet;,A CAMARGO,MGA,19,MAGNOJET,1,2022,Centro-Oeste
GO,Magnojet;,A CAMARGO,ST,26.51,MAGNOJET,3,2022,Centro-Oeste
GO,Magnojet;,A CAMARGO,AD-IA,35,MAGNOJET,5,2022,Centro-Oeste
MG,Magnojet;,UNIPARTS,BD,15,MAGNOJET,2,2022,Sudeste
MG,Magnojet;,UNIPARTS,MGA,19,MAGNOJET,1,2022,Sudeste
MG,Magnojet;,UNIPARTS,AD-IA,39,MAGNOJET,5,2022,Sudeste
BA,TeeJet;Hypro;Magnojet;,JB PULVERIZAÇÃO,BD,18.01,MAGNOJET,2,2022,Nordeste
BA,TeeJet;Hypro;Magnojet;,JB PULVERIZAÇÃO,MAG,13,MAGNOJET,1,2022,Nordeste
BA,TeeJet;Hypro;Magnojet;,JB PULVERIZAÇÃO,MGA,20.01,MAGNOJET,1,2022,Nordeste
BA,TeeJet;Hypro;Magnojet;,JB PULVERIZAÇÃO,ST,37,MAGNOJET,3,2022,Nordeste
BA,TeeJet;Hypro;Magnojet;,JB PULVERIZAÇÃO,ST-D,40,MAGNOJET,4,2022,Nordeste
BA,TeeJet;Hypro;Magnojet;,JB PULVERIZAÇÃO,AD-IA,40,MAGNOJET,5,2022,Nordeste
BA,TeeJet;Hypro;Magnojet;,JB PULVERIZAÇÃO,MUG,90,MAGNOJET,6,2022,Nordeste
GO,TeeJet;Hypro;,IGUAÇU MÁQUINAS,TXA,23,TEEJET,1,2022,Centro-Oeste
GO,TeeJet;Hypro;,IGUAÇU MÁQUINAS,TT-VP,23,TEEJET,3,2022,Centro-Oeste
GO,TeeJet;Hypro;,IGUAÇU MÁQUINAS,TTJ60,25,TEEJET,4,2022,Centro-Oeste
GO,TeeJet;Hypro;,IGUAÇU MÁQUINAS,AIXR-VK,41,TEEJET,5,2022,Centro-Oeste
MS,TeeJet;,COMO,TXA,20.01,TEEJET,1,2022,Centro-Oeste
MS,TeeJet;,COMO,XR-VK,20.01,TEEJET,2,2022,Centro-Oeste
MS,TeeJet;,COMO,TT-VP,23,TEEJET,3,2022,Centro-Oeste
MS,TeeJet;,COMO,TTJ60,24.01,TEEJET,4,2022,Centro-Oeste
MS,TeeJet;,COMO,AIXR-VK,36,TEEJET,5,2022,Centro-Oeste
MS,TeeJet;,COMO,TTI,60,TEEJET,6,2022,Centro-Oeste
GO,TeeJet;,ALESSANDRO,BD,16,MAGNOJET,2,2022,Centro-Oeste
GO,Magnojet;Jacto;,CASEMAQ,ST,26.51,MAGNOJET,3,2022,Centro-Oeste
Online,NA,CANAL AGRICOLA,TXA,23.24,TEEJET,1,2021,Online
Online,NA,CANAL AGRICOLA,TXA,34.46,TEEJET,1,2022,Online
Online,NA,HERBICAT,TXA,22.23,TEEJET,1,2022,Online
Online,NA,CANAL AGRICOLA,XR-VK,42.24,TEEJET,2,2021,Online
Online,NA,CANAL AGRICOLA,XR-VK,27.18,TEEJET,2,2022,Online
Online,NA,HERBICAT,XR-VK,47.56,TEEJET,2,2022,Online
Online,NA,CANAL AGRICOLA,TT-VP,21.47,TEEJET,3,2021,Online
Online,NA,CANAL AGRICOLA,TT-VP,32.15,TEEJET,3,2022,Online
Online,NA,HERBICAT,TT-VP,20.72,TEEJET,3,2022,Online
Online,NA,CANAL AGRICOLA,TTJ60,20.36,TEEJET,4,2021,Online
Online,NA,CANAL AGRICOLA,TTJ60,41.17,TEEJET,4,2022,Online
Online,NA,HERBICAT,TTJ60,24.86,TEEJET,4,2022,Online
Online,NA,CANAL AGRICOLA,AIXR-VK,61.75,TEEJET,5,2021,Online
Online,NA,CANAL AGRICOLA,TTI,76.54,TEEJET,6,2021,Online
Online,NA,CANAL AGRICOLA,TTI,59.78,TEEJET,6,2022,Online
Online,NA,HERBICAT,TTI,44.68,TEEJET,6,2022,Online
Online,NA,CANAL AGRICOLA,BD,10.27,MAGNOJET,2,2021,Online
Online,NA,CANAL AGRICOLA,BD,11.48,MAGNOJET,2,2022,Online
Online,NA,DRS PULVERIZADORES,BD,9.96,MAGNOJET,2,2022,Online
Online,NA,CANAL AGRICOLA,MGA,19.32,MAGNOJET,1,2021,Online
Online,NA,CANAL AGRICOLA,MGA,24.83,MAGNOJET,1,2022,Online
Online,NA,DRS PULVERIZADORES,MGA,21.54,MAGNOJET,1,2022,Online
Online,NA,CANAL AGRICOLA,MAG,9.42,MAGNOJET,1,2021,Online
Online,NA,CANAL AGRICOLA,MAG,11,MAGNOJET,1,2022,Online
Online,NA,DRS PULVERIZADORES,MAG,9.58,MAGNOJET,1,2022,Online
Online,NA,CANAL AGRICOLA,ST,21.06,MAGNOJET,3,2021,Online
Online,NA,CANAL AGRICOLA,ST,27.08,MAGNOJET,3,2022,Online
Online,NA,DRS PULVERIZADORES,ST,27.8,MAGNOJET,3,2022,Online
Online,NA,CANAL AGRICOLA,ST-D,27.9,MAGNOJET,4,2021,Online
Online,NA,CANAL AGRICOLA,ST-D,35.86,MAGNOJET,4,2022,Online
Online,NA,DRS PULVERIZADORES,ST-D,29.1,MAGNOJET,4,2022,Online
Online,NA,CANAL AGRICOLA,AD-IA,31.7,MAGNOJET,5,2021,Online
Online,NA,CANAL AGRICOLA,AD-IA,37.06,MAGNOJET,5,2022,Online
Online,NA,DRS PULVERIZADORES,AD-IA,32.2,MAGNOJET,5,2022,Online
Online,NA,CANAL AGRICOLA,MUG,78.06,MAGNOJET,6,2022,Online
Online,NA,DRS PULVERIZADORES,MUG,55.5,MAGNOJET,6,2022,Online
Online,NA,JACTO,AXI,29.11,JACTO,2,2022,Online
Online,NA,JACTO,JA,23.12,JACTO,1,2022,Online
Online,NA,JACTO,ATR,40.82,JACTO,1,2022,Online
Online,NA,JACTO,J3D,105.39,JACTO,3,2022,Online
Online,NA,JACTO,JTT,32.34,JACTO,3,2022,Online
Online,NA,JACTO,AVI,75.88,JACTO,5,2022,Online
Online,NA,JACTO,CVI,92.68,JACTO,5,2022,Online
Online,NA,JACTO,JMD,105.39,JACTO,6,2022,Online
Online,Jacto;TeeJet;Magnojet;Hypro;,CANAL AGRÍCOLA,TTI-cap,84.94000000000001,DEEJET,6,2021,Online
Online,TeeJet;,HERBICAT,TTI-cap,68.63,DEEJET,6,2021,Online
PR,TeeJet;Jacto;Magnojet;,COAMO,TTI-cap,71.57000000000001,DEEJET,6,2021,Sul
PR,Jacto;TeeJet;,COOPERATIVA AGRARIA,TTI-cap,78.25,DEEJET,6,2021,Sul
PR,TeeJet;Magnojet;,MAQUISOLO,TTI-cap,83.4,DEEJET,6,2021,Sul
PR,Outras;,MAQUISOLO,TTI-cap,72.2,DEEJET,6,2021,Sul
PR,TeeJet;Jacto;Magnojet;,COAMO,TTI-cap,71.53,DEEJET,6,2021,Sul
PR,TeeJet;Jacto;Magnojet;,COAMO,TTI-cap,77.4,DEEJET,6,2021,Sul
PR,TeeJet;,GLOBAL TRATORES,TTI-cap,78.56,DEEJET,6,2021,Sul
GO,TeeJet;,SPRAYER COM,TTI-cap,75.73,DEEJET,6,2021,Centro-Oeste
MG,TeeJet;,BIOTECH,TTI-cap,78.03,DEEJET,6,2021,Sudeste
MG,TeeJet;,JD MAQNELSON,TTI-cap,61.37,DEEJET,6,2021,Sudeste
PR,TeeJet;,VERDESUL,TTI-cap,165.9,DEEJET,6,2021,Sul
GO,TeeJet;,SPRAYERCOM,TTI-cap,75.73,DEEJET,6,2021,Centro-Oeste
MG,TeeJet;,MAQNELSON,TTI-cap,56.55,DEEJET,6,2021,Sudeste
GO,TeeJet;,MAQNELSON,TTI-cap,56.55,DEEJET,6,2021,Centro-Oeste
MG,TeeJet;,MINAS VERDE,TTI-cap,56.55,DEEJET,6,2021,Sudeste
MG,TeeJet;,TREVISO,TTI-cap,56.6,DEEJET,6,2021,Sudeste
GO,TeeJet;,MAQNELSON,TTI-cap,56.6,DEEJET,6,2021,Centro-Oeste
PR,TeeJet;,TESTE,TTI-cap,57.9,DEEJET,6,2022,Sul
PR,TeeJet;Jacto;,MACCAMPO,TTI-cap,57.9,DEEJET,6,2022,Sul
MG,TeeJet;,DUSIQUEIRA,TTI-cap,54.9,DEEJET,6,2022,Sudeste
GO,TeeJet;,CASA DO PICA PAU,TTI-cap,68.4,DEEJET,6,2022,Centro-Oeste
PR,TeeJet;,MA MÁQUINAS,TTI-cap,57.9,DEEJET,6,2022,Sul
PR,TeeJet;,MA MÁQUINAS,TTI-cap,54.9,DEEJET,6,2022,Sul
PR,TeeJet;,COCAMAR MÁQUINAS,TTI-cap,53.4,DEEJET,6,2022,Sul
SC,TeeJet;,JB,TTI-cap,57.9,DEEJET,6,2022,Sul
MG,TeeJet;,SPRAYERCOM,TTI-cap,68.4,DEEJET,6,2022,Sudeste
MG,TeeJet;,MAQNELSON,TTI-cap,57.9,DEEJET,6,2022,Sudeste
GO,TeeJet;,MAQNELSON,TTI-cap,57.9,DEEJET,6,2022,Centro-Oeste
MS,TeeJet;,COMO,TTI-cap,68.4,DEEJET,6,2022,Centro-Oeste
Online,NA,CANAL AGRICOLA,TTI-cap,84.94000000000001,DEEJET,6,2021,Online
Online,NA,CANAL AGRICOLA,TTI-cap,68.18,DEEJET,6,2022,Online
Online,NA,HERBICAT,TTI-cap,53.08,DEEJET,6,2022,Online
Online,Jacto;TeeJet;Magnojet;Hypro;,CANAL AGRÍCOLA,TTI-cap,84.94000000000001,DEEJET,6,2021,Online
Online,TeeJet;,HERBICAT,TTI-cap,68.63,DEEJET,6,2021,Online
PR,TeeJet;Jacto;Magnojet;,COAMO,TTI-cap,71.57000000000001,DEEJET,6,2021,Sul
PR,Jacto;TeeJet;,COOPERATIVA AGRARIA,TTI-cap,78.25,DEEJET,6,2021,Sul
PR,TeeJet;Magnojet;,MAQUISOLO,TTI-cap,83.4,DEEJET,6,2021,Sul
PR,Outras;,MAQUISOLO,TTI-cap,72.2,DEEJET,6,2021,Sul
PR,TeeJet;Jacto;Magnojet;,COAMO,TTI-cap,71.53,DEEJET,6,2021,Sul
PR,TeeJet;Jacto;Magnojet;,COAMO,TTI-cap,77.4,DEEJET,6,2021,Sul
PR,TeeJet;,GLOBAL TRATORES,TTI-cap,78.56,DEEJET,6,2021,Sul
GO,TeeJet;,SPRAYER COM,TTI-cap,75.73,DEEJET,6,2021,Centro-Oeste
MG,TeeJet;,BIOTECH,TTI-cap,78.03,DEEJET,6,2021,Sudeste
MG,TeeJet;,JD MAQNELSON,TTI-cap,61.37,DEEJET,6,2021,Sudeste
PR,TeeJet;,VERDESUL,TTI-cap,165.9,DEEJET,6,2021,Sul
GO,TeeJet;,SPRAYERCOM,TTI-cap,75.73,DEEJET,6,2021,Centro-Oeste
MG,TeeJet;,MAQNELSON,TTI-cap,56.55,DEEJET,6,2021,Sudeste
GO,TeeJet;,MAQNELSON,TTI-cap,56.55,DEEJET,6,2021,Centro-Oeste
MG,TeeJet;,MINAS VERDE,TTI-cap,56.55,DEEJET,6,2021,Sudeste
MG,TeeJet;,TREVISO,TTI-cap,56.6,DEEJET,6,2021,Sudeste
GO,TeeJet;,MAQNELSON,TTI-cap,56.6,DEEJET,6,2021,Centro-Oeste
PR,TeeJet;,TESTE,TTI-cap,57.9,DEEJET,6,2022,Sul
PR,TeeJet;Jacto;,MACCAMPO,TTI-cap,57.9,DEEJET,6,2022,Sul
MG,TeeJet;,DUSIQUEIRA,TTI-cap,54.9,DEEJET,6,2022,Sudeste
GO,TeeJet;,CASA DO PICA PAU,TTI-cap,68.4,DEEJET,6,2022,Centro-Oeste
PR,TeeJet;,MA MÁQUINAS,TTI-cap,57.9,DEEJET,6,2022,Sul
PR,TeeJet;,MA MÁQUINAS,TTI-cap,54.9,DEEJET,6,2022,Sul
PR,TeeJet;,COCAMAR MÁQUINAS,TTI-cap,53.4,DEEJET,6,2022,Sul
SC,TeeJet;,JB,TTI-cap,57.9,DEEJET,6,2022,Sul
MG,TeeJet;,SPRAYERCOM,TTI-cap,68.4,DEEJET,6,2022,Sudeste
MG,TeeJet;,MAQNELSON,TTI-cap,57.9,DEEJET,6,2022,Sudeste
GO,TeeJet;,MAQNELSON,TTI-cap,57.9,DEEJET,6,2022,Centro-Oeste
MS,TeeJet;,COMO,TTI-cap,68.4,DEEJET,6,2022,Centro-Oeste
Online,NA,CANAL AGRICOLA,TTI-cap,84.94000000000001,DEEJET,6,2021,Online
Online,NA,CANAL AGRICOLA,TTI-cap,68.18,DEEJET,6,2022,Online
Online,NA,HERBICAT,TTI-cap,53.08,DEEJET,6,2022,Online
Online,Jacto;TeeJet;Magnojet;Hypro;,CANAL AGRÍCOLA,TTI-cap,84.94000000000001,DEEJET,6,2021,Online
Online,TeeJet;,HERBICAT,TTI-cap,68.63,DEEJET,6,2021,Online
PR,TeeJet;Jacto;Magnojet;,COAMO,TTI-cap,71.57000000000001,DEEJET,6,2021,Sul
PR,Jacto;TeeJet;,COOPERATIVA AGRARIA,TTI-cap,78.25,DEEJET,6,2021,Sul
PR,TeeJet;Magnojet;,MAQUISOLO,TTI-cap,83.4,DEEJET,6,2021,Sul
PR,Outras;,MAQUISOLO,TTI-cap,72.2,DEEJET,6,2021,Sul
PR,TeeJet;Jacto;Magnojet;,COAMO,TTI-cap,71.53,DEEJET,6,2021,Sul
PR,TeeJet;Jacto;Magnojet;,COAMO,TTI-cap,77.4,DEEJET,6,2021,Sul
PR,TeeJet;,GLOBAL TRATORES,TTI-cap,78.56,DEEJET,6,2021,Sul
GO,TeeJet;,SPRAYER COM,TTI-cap,75.73,DEEJET,6,2021,Centro-Oeste
MG,TeeJet;,BIOTECH,TTI-cap,78.03,DEEJET,6,2021,Sudeste
MG,TeeJet;,JD MAQNELSON,TTI-cap,61.37,DEEJET,6,2021,Sudeste
PR,TeeJet;,VERDESUL,TTI-cap,165.9,DEEJET,6,2021,Sul
GO,TeeJet;,SPRAYERCOM,TTI-cap,75.73,DEEJET,6,2021,Centro-Oeste
MG,TeeJet;,MAQNELSON,TTI-cap,56.55,DEEJET,6,2021,Sudeste
GO,TeeJet;,MAQNELSON,TTI-cap,56.55,DEEJET,6,2021,Centro-Oeste
MG,TeeJet;,MINAS VERDE,TTI-cap,56.55,DEEJET,6,2021,Sudeste
MG,TeeJet;,TREVISO,TTI-cap,56.6,DEEJET,6,2021,Sudeste
GO,TeeJet;,MAQNELSON,TTI-cap,56.6,DEEJET,6,2021,Centro-Oeste
PR,TeeJet;,TESTE,TTI-cap,57.9,DEEJET,6,2022,Sul
PR,TeeJet;Jacto;,MACCAMPO,TTI-cap,57.9,DEEJET,6,2022,Sul
MG,TeeJet;,DUSIQUEIRA,TTI-cap,54.9,DEEJET,6,2022,Sudeste
GO,TeeJet;,CASA DO PICA PAU,TTI-cap,68.4,DEEJET,6,2022,Centro-Oeste
PR,TeeJet;,MA MÁQUINAS,TTI-cap,57.9,DEEJET,6,2022,Sul
PR,TeeJet;,MA MÁQUINAS,TTI-cap,54.9,DEEJET,6,2022,Sul
PR,TeeJet;,COCAMAR MÁQUINAS,TTI-cap,53.4,DEEJET,6,2022,Sul
SC,TeeJet;,JB,TTI-cap,57.9,DEEJET,6,2022,Sul
MG,TeeJet;,SPRAYERCOM,TTI-cap,68.4,DEEJET,6,2022,Sudeste
MG,TeeJet;,MAQNELSON,TTI-cap,57.9,DEEJET,6,2022,Sudeste
GO,TeeJet;,MAQNELSON,TTI-cap,57.9,DEEJET,6,2022,Centro-Oeste
MS,TeeJet;,COMO,TTI-cap,68.4,DEEJET,6,2022,Centro-Oeste
Online,NA,CANAL AGRICOLA,TTI-cap,84.94000000000001,DEEJET,6,2021,Online
Online,NA,CANAL AGRICOLA,TTI-cap,68.18,DEEJET,6,2022,Online
Online,NA,HERBICAT,TTI-cap,53.08,DEEJET,6,2022,Online
