"";"estado";"marcas";"nome_da_revenda";"pontas";"price";"manufacturer";"group";"ano";"regiao"
"200";"GO";"TeeJet;";"MAQNELSON";"TTJ60";29,38;"TEEJET";"4";"2021";"Centro-Oeste"
"201";"GO";"TeeJet;";"MAQNELSON";"TTI";48,15;"TEEJET";"6";"2021";"Centro-Oeste"
"202";"MG";"TeeJet;";"MAQNELSON";"TTJ60";29,35;"TEEJET";"4";"2021";"Sudeste"
"203";"MG";"TeeJet;";"DUSIQUEIRA";"AIXR-VK";43;"TEEJET";"5";"2021";"Sudeste"
"204";"MG";"TeeJet;";"MINAS VERDE";"TTJ60";29,38;"TEEJET";"4";"2021";"Sudeste"
"205";"MG";"TeeJet;";"MINAS VERDE";"TTI";48,15;"TEEJET";"6";"2021";"Sudeste"
"206";"MG";"TeeJet;";"TREVISO";"TT-VP";24,75;"TEEJET";"3";"2021";"Sudeste"
"207";"MG";"TeeJet;";"TREVISO";"TTI";48,2;"TEEJET";"6";"2021";"Sudeste"
"208";"GO";"TeeJet;";"CASA DO PICA PAU";"TT-VP";24,6;"TEEJET";"3";"2021";"Centro-Oeste"
"209";"GO";"TeeJet;";"CASA DO PICA PAU";"TTJ60";29,5;"TEEJET";"4";"2021";"Centro-Oeste"
"210";"GO";"TeeJet;";"MAQNELSON";"TTJ60";29,3;"TEEJET";"4";"2021";"Centro-Oeste"
"211";"GO";"TeeJet;";"MAQNELSON";"TTI";48,2;"TEEJET";"6";"2021";"Centro-Oeste"
"212";"PR";"TeeJet;";"TESTE";"TXA";20,01;"TEEJET";"1";"2022";"Sul"
"213";"PR";"TeeJet;";"TESTE";"XR-VK";18,01;"TEEJET";"2";"2022";"Sul"
"214";"PR";"TeeJet;";"TESTE";"TT-VP";20,01;"TEEJET";"3";"2022";"Sul"
"215";"PR";"TeeJet;";"TESTE";"TTJ60";22,01;"TEEJET";"4";"2022";"Sul"
"216";"PR";"TeeJet;";"TESTE";"AIXR-VK";40;"TEEJET";"5";"2022";"Sul"
"217";"PR";"TeeJet;";"TESTE";"TTI";49,5;"TEEJET";"6";"2022";"Sul"
"218";"PR";"TeeJet;";"TESTE";"BD";16;"MAGNOJET";"2";"2022";"Sul"
"219";"PR";"TeeJet;";"TESTE";"MAG";11,5;"MAGNOJET";"1";"2022";"Sul"
"220";"PR";"TeeJet;";"TESTE";"MGA";24,01;"MAGNOJET";"1";"2022";"Sul"
"221";"PR";"TeeJet;";"TESTE";"ST";26,51;"MAGNOJET";"3";"2022";"Sul"
"222";"PR";"TeeJet;";"TESTE";"ST-D";29,51;"MAGNOJET";"4";"2022";"Sul"
"223";"PR";"TeeJet;";"TESTE";"STIA";38,5;"MAGNOJET";"8";"2022";"Sul"
"224";"PR";"TeeJet;";"TESTE";"MUG";55;"MAGNOJET";"6";"2022";"Sul"
"225";"PR";"TeeJet;Jacto;";"MACCAMPO";"TXA";18,01;"TEEJET";"1";"2022";"Sul"
"226";"PR";"TeeJet;Jacto;";"MACCAMPO";"XR-VK";20,01;"TEEJET";"2";"2022";"Sul"
"227";"PR";"TeeJet;Jacto;";"MACCAMPO";"TT-VP";22,01;"TEEJET";"3";"2022";"Sul"
"228";"PR";"TeeJet;Jacto;";"MACCAMPO";"TTJ60";25,01;"TEEJET";"4";"2022";"Sul"
"229";"PR";"TeeJet;Jacto;";"MACCAMPO";"AIXR-VK";40;"TEEJET";"5";"2022";"Sul"
"230";"PR";"TeeJet;Jacto;";"MACCAMPO";"TTI";49,5;"TEEJET";"6";"2022";"Sul"
"231";"PR";"TeeJet;Jacto;";"MACCAMPO";"APTJ";62,5;"TEEJET";"7";"2022";"Sul"
"232";"PR";"TeeJet;Jacto;";"MACCAMPO";"BD";15;"MAGNOJET";"2";"2022";"Sul"
"233";"PR";"TeeJet;Jacto;";"MACCAMPO";"MAG";10,5;"MAGNOJET";"1";"2022";"Sul"
"234";"PR";"TeeJet;Jacto;";"MACCAMPO";"MGA";24,01;"MAGNOJET";"1";"2022";"Sul"
"235";"PR";"TeeJet;Jacto;";"MACCAMPO";"ST";35,5;"MAGNOJET";"3";"2022";"Sul"
"236";"PR";"TeeJet;Jacto;";"MACCAMPO";"ST-D";35,5;"MAGNOJET";"4";"2022";"Sul"
"237";"PR";"TeeJet;Jacto;";"MACCAMPO";"STIA";41,5;"MAGNOJET";"8";"2022";"Sul"
"238";"PR";"TeeJet;Jacto;";"MACCAMPO";"MUG";65;"MAGNOJET";"6";"2022";"Sul"
"239";"PR";"TeeJet;Jacto;";"MACCAMPO";"AXI";21,01;"JACTO";"2";"2022";"Sul"
"240";"PR";"TeeJet;Jacto;";"MACCAMPO";"JA";19,01;"JACTO";"1";"2022";"Sul"
"241";"PR";"TeeJet;Jacto;";"MACCAMPO";"ATR";22,01;"JACTO";"1";"2022";"Sul"
"242";"PR";"TeeJet;Jacto;";"MACCAMPO";"J3D";57,5;"JACTO";"3";"2022";"Sul"
"243";"PR";"TeeJet;Jacto;";"MACCAMPO";"JTT";18,01;"JACTO";"3";"2022";"Sul"
"244";"PR";"TeeJet;Jacto;";"MACCAMPO";"AVI";67,5;"JACTO";"5";"2022";"Sul"
"245";"PR";"TeeJet;Jacto;";"MACCAMPO";"CVI";70;"JACTO";"5";"2022";"Sul"
"246";"PR";"TeeJet;Jacto;";"MACCAMPO";"JMD";55;"JACTO";"6";"2022";"Sul"
"247";"MG";"TeeJet;";"DUSIQUEIRA";"TXA";23;"TEEJET";"1";"2022";"Sudeste"
"248";"MG";"TeeJet;";"DUSIQUEIRA";"XR-VK";23;"TEEJET";"2";"2022";"Sudeste"
"249";"MG";"TeeJet;";"DUSIQUEIRA";"TT-VP";23;"TEEJET";"3";"2022";"Sudeste"
"250";"MG";"TeeJet;";"DUSIQUEIRA";"TTJ60";25;"TEEJET";"4";"2022";"Sudeste"
"251";"MG";"TeeJet;";"DUSIQUEIRA";"AIXR-VK";38;"TEEJET";"5";"2022";"Sudeste"
"252";"MG";"TeeJet;";"DUSIQUEIRA";"TTI";46,5;"TEEJET";"6";"2022";"Sudeste"
"253";"MG";"TeeJet;";"DUSIQUEIRA";"APTJ";80;"TEEJET";"7";"2022";"Sudeste"
"254";"MG";"TeeJet;";"AUTO PEÇAS SILVA";"TXA";23;"TEEJET";"1";"2022";"Sudeste"
"255";"MG";"TeeJet;";"AUTO PEÇAS SILVA";"TT-VP";20,01;"TEEJET";"3";"2022";"Sudeste"
"256";"MG";"TeeJet;";"AUTO PEÇAS SILVA";"TTJ60";24,01;"TEEJET";"4";"2022";"Sudeste"
"257";"MG";"TeeJet;";"AUTO PEÇAS SILVA";"AIXR-VK";40;"TEEJET";"5";"2022";"Sudeste"
"258";"GO";"TeeJet;";"CASA DO PICA PAU";"TXA";20,01;"TEEJET";"1";"2022";"Centro-Oeste"
"259";"GO";"TeeJet;";"CASA DO PICA PAU";"XR-VK";20,01;"TEEJET";"2";"2022";"Centro-Oeste"
"260";"GO";"TeeJet;";"CASA DO PICA PAU";"TT-VP";18,01;"TEEJET";"3";"2022";"Centro-Oeste"
"261";"GO";"TeeJet;";"CASA DO PICA PAU";"TTJ60";22,01;"TEEJET";"4";"2022";"Centro-Oeste"
"262";"GO";"TeeJet;";"CASA DO PICA PAU";"TTI";60;"TEEJET";"6";"2022";"Centro-Oeste"
"263";"GO";"TeeJet;Hypro;";"JÚLIO GOMES";"TXA";23;"TEEJET";"1";"2022";"Centro-Oeste"
"264";"GO";"TeeJet;Hypro;";"JÚLIO GOMES";"TT-VP";23;"TEEJET";"3";"2022";"Centro-Oeste"
"265";"GO";"TeeJet;Hypro;";"JÚLIO GOMES";"TTJ60";25;"TEEJET";"4";"2022";"Centro-Oeste"
"266";"GO";"TeeJet;Hypro;";"JÚLIO GOMES";"AIXR-VK";41;"TEEJET";"5";"2022";"Centro-Oeste"
"267";"PR";"TeeJet;";"MA MÁQUINAS";"TXA";23;"TEEJET";"1";"2022";"Sul"
"268";"PR";"TeeJet;";"MA MÁQUINAS";"XR-VK";23;"TEEJET";"2";"2022";"Sul"
"269";"PR";"TeeJet;";"MA MÁQUINAS";"TT-VP";23;"TEEJET";"3";"2022";"Sul"
"270";"PR";"TeeJet;";"MA MÁQUINAS";"TTJ60";24,01;"TEEJET";"4";"2022";"Sul"
"271";"PR";"TeeJet;";"MA MÁQUINAS";"AIXR-VK";36;"TEEJET";"5";"2022";"Sul"
"272";"PR";"TeeJet;";"MA MÁQUINAS";"TTI";49,5;"TEEJET";"6";"2022";"Sul"
"273";"PR";"TeeJet;";"MA MÁQUINAS";"TT-VP";22,01;"TEEJET";"3";"2022";"Sul"
"274";"PR";"TeeJet;";"MA MÁQUINAS";"TTI";46,5;"TEEJET";"6";"2022";"Sul"
"275";"PR";"TeeJet;";"COCAMAR MÁQUINAS";"TXA";22,01;"TEEJET";"1";"2022";"Sul"
"276";"PR";"TeeJet;";"COCAMAR MÁQUINAS";"TT-VP";20,01;"TEEJET";"3";"2022";"Sul"
"277";"PR";"TeeJet;";"COCAMAR MÁQUINAS";"AIXR-VK";33;"TEEJET";"5";"2022";"Sul"
"278";"PR";"TeeJet;";"COCAMAR MÁQUINAS";"TTI";45;"TEEJET";"6";"2022";"Sul"
"279";"SC";"TeeJet;";"JB";"TXA";16;"TEEJET";"1";"2022";"Sul"
"280";"SC";"TeeJet;";"JB";"XR-VK";16;"TEEJET";"2";"2022";"Sul"
"281";"SC";"TeeJet;";"JB";"TT-VP";16;"TEEJET";"3";"2022";"Sul"
"282";"SC";"TeeJet;";"JB";"TTJ60";18,01;"TEEJET";"4";"2022";"Sul"
"283";"SC";"TeeJet;";"JB";"AIXR-VK";34;"TEEJET";"5";"2022";"Sul"
"284";"SC";"TeeJet;";"JB";"TTI";49,5;"TEEJET";"6";"2022";"Sul"
"285";"SC";"TeeJet;";"JB";"APTJ";57,5;"TEEJET";"7";"2022";"Sul"
"286";"SC";"TeeJet;";"JB";"BD";15;"MAGNOJET";"2";"2022";"Sul"
"287";"SC";"TeeJet;";"JB";"MAG";9;"MAGNOJET";"1";"2022";"Sul"
"288";"SC";"TeeJet;";"JB";"MGA";19;"MAGNOJET";"1";"2022";"Sul"
"289";"SP";"TeeJet;Jacto;Magnojet;";"AGRIMAX";"BD";15;"MAGNOJET";"2";"2022";"Sudeste"
"290";"SP";"TeeJet;Jacto;Magnojet;";"AGRIMAX";"MAG";13;"MAGNOJET";"1";"2022";"Sudeste"
"291";"SP";"TeeJet;Jacto;Magnojet;";"AGRIMAX";"MGA";24,01;"MAGNOJET";"1";"2022";"Sudeste"
"292";"SP";"TeeJet;Jacto;Magnojet;";"AGRIMAX";"ST";25;"MAGNOJET";"3";"2022";"Sudeste"
"293";"SP";"TeeJet;Jacto;Magnojet;";"AGRIMAX";"ST-D";28;"MAGNOJET";"4";"2022";"Sudeste"
"294";"SP";"TeeJet;Jacto;Magnojet;";"AGRIMAX";"AD-IA";35;"MAGNOJET";"5";"2022";"Sudeste"
"295";"SP";"TeeJet;Jacto;Magnojet;";"AGRIMAX";"MUG";65;"MAGNOJET";"6";"2022";"Sudeste"
"296";"MG";"TeeJet;";"SPRAYERCOM";"TXA";20,01;"TEEJET";"1";"2022";"Sudeste"
"297";"MG";"TeeJet;";"SPRAYERCOM";"XR-VK";23;"TEEJET";"2";"2022";"Sudeste"
"298";"MG";"TeeJet;";"SPRAYERCOM";"TT-VP";18,01;"TEEJET";"3";"2022";"Sudeste"
"299";"MG";"TeeJet;";"SPRAYERCOM";"TTJ60";20,01;"TEEJET";"4";"2022";"Sudeste"
"300";"MG";"TeeJet;";"SPRAYERCOM";"TTI";60;"TEEJET";"6";"2022";"Sudeste"
"301";"MG";"TeeJet;";"MAQNELSON";"TXA";23;"TEEJET";"1";"2022";"Sudeste"
"302";"MG";"TeeJet;";"MAQNELSON";"TT-VP";23;"TEEJET";"3";"2022";"Sudeste"
"303";"MG";"TeeJet;";"MAQNELSON";"TTJ60";25;"TEEJET";"4";"2022";"Sudeste"
"304";"MG";"TeeJet;";"MAQNELSON";"AIXR-VK";41;"TEEJET";"5";"2022";"Sudeste"
"305";"MG";"TeeJet;";"MAQNELSON";"TTI";49,5;"TEEJET";"6";"2022";"Sudeste"
"306";"GO";"TeeJet;";"MAQNELSON";"TXA";23;"TEEJET";"1";"2022";"Centro-Oeste"
"307";"GO";"TeeJet;";"MAQNELSON";"XR-VK";23;"TEEJET";"2";"2022";"Centro-Oeste"
"308";"GO";"TeeJet;";"MAQNELSON";"TT-VP";23;"TEEJET";"3";"2022";"Centro-Oeste"
"309";"GO";"TeeJet;";"MAQNELSON";"TTJ60";25;"TEEJET";"4";"2022";"Centro-Oeste"
"310";"GO";"TeeJet;";"MAQNELSON";"AIXR-VK";41;"TEEJET";"5";"2022";"Centro-Oeste"
"311";"GO";"TeeJet;";"MAQNELSON";"TTI";49,5;"TEEJET";"6";"2022";"Centro-Oeste"
"312";"MG";"TeeJet;";"MAQNELSON";"XR-VK";23;"TEEJET";"2";"2022";"Sudeste"
"313";"GO";"Magnojet;";"A CAMARGO";"MAG";13;"MAGNOJET";"1";"2022";"Centro-Oeste"
"314";"GO";"Magnojet;";"A CAMARGO";"MGA";19;"MAGNOJET";"1";"2022";"Centro-Oeste"
"315";"GO";"Magnojet;";"A CAMARGO";"ST";26,51;"MAGNOJET";"3";"2022";"Centro-Oeste"
"316";"GO";"Magnojet;";"A CAMARGO";"AD-IA";35;"MAGNOJET";"5";"2022";"Centro-Oeste"
"317";"MG";"Magnojet;";"UNIPARTS";"BD";15;"MAGNOJET";"2";"2022";"Sudeste"
"318";"MG";"Magnojet;";"UNIPARTS";"MGA";19;"MAGNOJET";"1";"2022";"Sudeste"
"319";"MG";"Magnojet;";"UNIPARTS";"AD-IA";39;"MAGNOJET";"5";"2022";"Sudeste"
"320";"BA";"TeeJet;Hypro;Magnojet;";"JB PULVERIZAÇÃO";"BD";18,01;"MAGNOJET";"2";"2022";"Nordeste"
"321";"BA";"TeeJet;Hypro;Magnojet;";"JB PULVERIZAÇÃO";"MAG";13;"MAGNOJET";"1";"2022";"Nordeste"
"322";"BA";"TeeJet;Hypro;Magnojet;";"JB PULVERIZAÇÃO";"MGA";20,01;"MAGNOJET";"1";"2022";"Nordeste"
"323";"BA";"TeeJet;Hypro;Magnojet;";"JB PULVERIZAÇÃO";"ST";37;"MAGNOJET";"3";"2022";"Nordeste"
"324";"BA";"TeeJet;Hypro;Magnojet;";"JB PULVERIZAÇÃO";"ST-D";40;"MAGNOJET";"4";"2022";"Nordeste"
"325";"BA";"TeeJet;Hypro;Magnojet;";"JB PULVERIZAÇÃO";"AD-IA";40;"MAGNOJET";"5";"2022";"Nordeste"
"326";"BA";"TeeJet;Hypro;Magnojet;";"JB PULVERIZAÇÃO";"MUG";90;"MAGNOJET";"6";"2022";"Nordeste"
"327";"GO";"TeeJet;Hypro;";"IGUAÇU MÁQUINAS";"TXA";23;"TEEJET";"1";"2022";"Centro-Oeste"
"328";"GO";"TeeJet;Hypro;";"IGUAÇU MÁQUINAS";"TT-VP";23;"TEEJET";"3";"2022";"Centro-Oeste"
"329";"GO";"TeeJet;Hypro;";"IGUAÇU MÁQUINAS";"TTJ60";25;"TEEJET";"4";"2022";"Centro-Oeste"
"330";"GO";"TeeJet;Hypro;";"IGUAÇU MÁQUINAS";"AIXR-VK";41;"TEEJET";"5";"2022";"Centro-Oeste"
"331";"MS";"TeeJet;";"COMO";"TXA";20,01;"TEEJET";"1";"2022";"Centro-Oeste"
"332";"MS";"TeeJet;";"COMO";"XR-VK";20,01;"TEEJET";"2";"2022";"Centro-Oeste"
"333";"MS";"TeeJet;";"COMO";"TT-VP";23;"TEEJET";"3";"2022";"Centro-Oeste"
"334";"MS";"TeeJet;";"COMO";"TTJ60";24,01;"TEEJET";"4";"2022";"Centro-Oeste"
"335";"MS";"TeeJet;";"COMO";"AIXR-VK";36;"TEEJET";"5";"2022";"Centro-Oeste"
"336";"MS";"TeeJet;";"COMO";"TTI";60;"TEEJET";"6";"2022";"Centro-Oeste"
"337";"GO";"TeeJet;";"ALESSANDRO";"BD";16;"MAGNOJET";"2";"2022";"Centro-Oeste"
"338";"GO";"Magnojet;Jacto;";"CASEMAQ";"ST";26,51;"MAGNOJET";"3";"2022";"Centro-Oeste"
"339";"Online";NA;"CANAL AGRICOLA";"TXA";23,24;"TEEJET";"1";"2021";"Online"
"340";"Online";NA;"CANAL AGRICOLA";"TXA";34,46;"TEEJET";"1";"2022";"Online"
"341";"Online";NA;"HERBICAT";"TXA";22,23;"TEEJET";"1";"2022";"Online"
"342";"Online";NA;"CANAL AGRICOLA";"XR-VK";42,24;"TEEJET";"2";"2021";"Online"
"343";"Online";NA;"CANAL AGRICOLA";"XR-VK";27,18;"TEEJET";"2";"2022";"Online"
"344";"Online";NA;"HERBICAT";"XR-VK";47,56;"TEEJET";"2";"2022";"Online"
"345";"Online";NA;"CANAL AGRICOLA";"TT-VP";21,47;"TEEJET";"3";"2021";"Online"
"346";"Online";NA;"CANAL AGRICOLA";"TT-VP";32,15;"TEEJET";"3";"2022";"Online"
"347";"Online";NA;"HERBICAT";"TT-VP";20,72;"TEEJET";"3";"2022";"Online"
"348";"Online";NA;"CANAL AGRICOLA";"TTJ60";20,36;"TEEJET";"4";"2021";"Online"
"349";"Online";NA;"CANAL AGRICOLA";"TTJ60";41,17;"TEEJET";"4";"2022";"Online"
"350";"Online";NA;"HERBICAT";"TTJ60";24,86;"TEEJET";"4";"2022";"Online"
"351";"Online";NA;"CANAL AGRICOLA";"AIXR-VK";61,75;"TEEJET";"5";"2021";"Online"
"352";"Online";NA;"CANAL AGRICOLA";"TTI";76,54;"TEEJET";"6";"2021";"Online"
"353";"Online";NA;"CANAL AGRICOLA";"TTI";59,78;"TEEJET";"6";"2022";"Online"
"354";"Online";NA;"HERBICAT";"TTI";44,68;"TEEJET";"6";"2022";"Online"
"355";"Online";NA;"CANAL AGRICOLA";"BD";10,27;"MAGNOJET";"2";"2021";"Online"
"356";"Online";NA;"CANAL AGRICOLA";"BD";11,48;"MAGNOJET";"2";"2022";"Online"
"357";"Online";NA;"DRS PULVERIZADORES";"BD";9,96;"MAGNOJET";"2";"2022";"Online"
"358";"Online";NA;"CANAL AGRICOLA";"MGA";19,32;"MAGNOJET";"1";"2021";"Online"
"359";"Online";NA;"CANAL AGRICOLA";"MGA";24,83;"MAGNOJET";"1";"2022";"Online"
"360";"Online";NA;"DRS PULVERIZADORES";"MGA";21,54;"MAGNOJET";"1";"2022";"Online"
"361";"Online";NA;"CANAL AGRICOLA";"MAG";9,42;"MAGNOJET";"1";"2021";"Online"
"362";"Online";NA;"CANAL AGRICOLA";"MAG";11;"MAGNOJET";"1";"2022";"Online"
"363";"Online";NA;"DRS PULVERIZADORES";"MAG";9,58;"MAGNOJET";"1";"2022";"Online"
"364";"Online";NA;"CANAL AGRICOLA";"ST";21,06;"MAGNOJET";"3";"2021";"Online"
"365";"Online";NA;"CANAL AGRICOLA";"ST";27,08;"MAGNOJET";"3";"2022";"Online"
"366";"Online";NA;"DRS PULVERIZADORES";"ST";27,8;"MAGNOJET";"3";"2022";"Online"
"367";"Online";NA;"CANAL AGRICOLA";"ST-D";27,9;"MAGNOJET";"4";"2021";"Online"
"368";"Online";NA;"CANAL AGRICOLA";"ST-D";35,86;"MAGNOJET";"4";"2022";"Online"
"369";"Online";NA;"DRS PULVERIZADORES";"ST-D";29,1;"MAGNOJET";"4";"2022";"Online"
"370";"Online";NA;"CANAL AGRICOLA";"AD-IA";31,7;"MAGNOJET";"5";"2021";"Online"
"371";"Online";NA;"CANAL AGRICOLA";"AD-IA";37,06;"MAGNOJET";"5";"2022";"Online"
"372";"Online";NA;"DRS PULVERIZADORES";"AD-IA";32,2;"MAGNOJET";"5";"2022";"Online"
"373";"Online";NA;"CANAL AGRICOLA";"STIA";44,84;"MAGNOJET";"8";"2022";"Online"
"374";"Online";NA;"DRS PULVERIZADORES";"STIA";38,87;"MAGNOJET";"8";"2022";"Online"
"375";"Online";NA;"CANAL AGRICOLA";"MUG";78,06;"MAGNOJET";"6";"2022";"Online"
"376";"Online";NA;"DRS PULVERIZADORES";"MUG";55,5;"MAGNOJET";"6";"2022";"Online"
"377";"Online";NA;"JACTO";"AXI";29,11;"JACTO";"2";"2022";"Online"
"378";"Online";NA;"JACTO";"JA";23,12;"JACTO";"1";"2022";"Online"
"379";"Online";NA;"JACTO";"ATR";40,82;"JACTO";"1";"2022";"Online"
"380";"Online";NA;"JACTO";"J3D";105,39;"JACTO";"3";"2022";"Online"
"381";"Online";NA;"JACTO";"JTT";32,34;"JACTO";"3";"2022";"Online"
"382";"Online";NA;"JACTO";"AVI";75,88;"JACTO";"5";"2022";"Online"
"383";"Online";NA;"JACTO";"CVI";92,68;"JACTO";"5";"2022";"Online"
"384";"Online";NA;"JACTO";"JMD";105,39;"JACTO";"6";"2022";"Online"
"385";"Online";"Jacto;TeeJet;Magnojet;Hypro;";"CANAL AGRÍCOLA";"TTI-cap";84,94;"DEEJET";"6";"2021";"Online"
"386";"Online";"TeeJet;";"HERBICAT";"TTI-cap";68,63;"DEEJET";"6";"2021";"Online"
"387";"PR";"TeeJet;Jacto;Magnojet;";"COAMO";"TTI-cap";71,57;"DEEJET";"6";"2021";"Sul"
"388";"PR";"Jacto;TeeJet;";"COOPERATIVA AGRARIA";"TTI-cap";78,25;"DEEJET";"6";"2021";"Sul"
"389";"PR";"TeeJet;Magnojet;";"MAQUISOLO";"TTI-cap";83,4;"DEEJET";"6";"2021";"Sul"
"390";"PR";"Outras;";"MAQUISOLO";"TTI-cap";72,2;"DEEJET";"6";"2021";"Sul"
"391";"PR";"TeeJet;Jacto;Magnojet;";"COAMO";"TTI-cap";71,53;"DEEJET";"6";"2021";"Sul"
"392";"PR";"TeeJet;Jacto;Magnojet;";"COAMO";"TTI-cap";77,4;"DEEJET";"6";"2021";"Sul"
"393";"PR";"TeeJet;";"GLOBAL TRATORES";"TTI-cap";78,56;"DEEJET";"6";"2021";"Sul"
"394";"GO";"TeeJet;";"SPRAYER COM";"TTI-cap";75,73;"DEEJET";"6";"2021";"Centro-Oeste"
"395";"MG";"TeeJet;";"BIOTECH";"TTI-cap";78,03;"DEEJET";"6";"2021";"Sudeste"
"396";"MG";"TeeJet;";"JD MAQNELSON";"TTI-cap";61,37;"DEEJET";"6";"2021";"Sudeste"
"397";"PR";"TeeJet;";"VERDESUL";"TTI-cap";165,9;"DEEJET";"6";"2021";"Sul"
"398";"GO";"TeeJet;";"SPRAYERCOM";"TTI-cap";75,73;"DEEJET";"6";"2021";"Centro-Oeste"
"399";"MG";"TeeJet;";"MAQNELSON";"TTI-cap";56,55;"DEEJET";"6";"2021";"Sudeste"
"400";"GO";"TeeJet;";"MAQNELSON";"TTI-cap";56,55;"DEEJET";"6";"2021";"Centro-Oeste"
"401";"MG";"TeeJet;";"MINAS VERDE";"TTI-cap";56,55;"DEEJET";"6";"2021";"Sudeste"
"402";"MG";"TeeJet;";"TREVISO";"TTI-cap";56,6;"DEEJET";"6";"2021";"Sudeste"
"403";"GO";"TeeJet;";"MAQNELSON";"TTI-cap";56,6;"DEEJET";"6";"2021";"Centro-Oeste"
"404";"PR";"TeeJet;";"TESTE";"TTI-cap";57,9;"DEEJET";"6";"2022";"Sul"
"405";"PR";"TeeJet;Jacto;";"MACCAMPO";"TTI-cap";57,9;"DEEJET";"6";"2022";"Sul"
"406";"MG";"TeeJet;";"DUSIQUEIRA";"TTI-cap";54,9;"DEEJET";"6";"2022";"Sudeste"
"407";"GO";"TeeJet;";"CASA DO PICA PAU";"TTI-cap";68,4;"DEEJET";"6";"2022";"Centro-Oeste"
"408";"PR";"TeeJet;";"MA MÁQUINAS";"TTI-cap";57,9;"DEEJET";"6";"2022";"Sul"
"409";"PR";"TeeJet;";"MA MÁQUINAS";"TTI-cap";54,9;"DEEJET";"6";"2022";"Sul"
"410";"PR";"TeeJet;";"COCAMAR MÁQUINAS";"TTI-cap";53,4;"DEEJET";"6";"2022";"Sul"
"411";"SC";"TeeJet;";"JB";"TTI-cap";57,9;"DEEJET";"6";"2022";"Sul"
"412";"MG";"TeeJet;";"SPRAYERCOM";"TTI-cap";68,4;"DEEJET";"6";"2022";"Sudeste"
"413";"MG";"TeeJet;";"MAQNELSON";"TTI-cap";57,9;"DEEJET";"6";"2022";"Sudeste"
"414";"GO";"TeeJet;";"MAQNELSON";"TTI-cap";57,9;"DEEJET";"6";"2022";"Centro-Oeste"
"415";"MS";"TeeJet;";"COMO";"TTI-cap";68,4;"DEEJET";"6";"2022";"Centro-Oeste"
"416";"Online";NA;"CANAL AGRICOLA";"TTI-cap";84,94;"DEEJET";"6";"2021";"Online"
"417";"Online";NA;"CANAL AGRICOLA";"TTI-cap";68,18;"DEEJET";"6";"2022";"Online"
"418";"Online";NA;"HERBICAT";"TTI-cap";53,08;"DEEJET";"6";"2022";"Online"
